lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h121"CpHeader Source/GPUImageUnsharpMaskFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.hc784646272c3b941^aca9646272c3b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h0034200bdfffdf42^458"CpHeader Source/GPUImageUnsharpMaskFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageUnsharpMaskFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"823D72A0-1270-4B4A-BCCF-7062588F862D-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageVignetteFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.h
s432239202.422008
e432239202.422756
r1
xCpHeader
xSource/GPUImageVignetteFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.h115"CpHeader Source/GPUImageVignetteFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.hb6146c6272c3b941^4f3b6c6272c3b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.h0034200bdfffdf42^449"CpHeader Source/GPUImageVignetteFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVignetteFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageVignetteFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"944E5A28-A37E-4AD3-8576-BBFE0572400A-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageVoronoiConsumerFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.h
s432239202.427998
e432239202.428996
r1
xCpHeader
xSource/GPUImageVoronoiConsumerFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.h129"CpHeader Source/GPUImageVoronoiConsumerFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.hebad6d6272c3b941^78d36d6272c3b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.h0034200bdfffdf42^470"CpHeader Source/GPUImageVoronoiConsumerFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageVoronoiConsumerFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageVoronoiConsumerFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"48CAEC84-8244-479A-B7FA-DC36B1A8460A-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageWeakPixelInclusionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h
s432239202.415533
e432239202.416583
r1
xCpHeader
xSource/GPUImageWeakPixelInclusionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h135"CpHeader Source/GPUImageWeakPixelInclusionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h79756a6272c3b941^1aa66a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h0034200bdfffdf42^479"CpHeader Source/GPUImageWeakPixelInclusionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWeakPixelInclusionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageWeakPixelInclusionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"40B0250A-A9D9-4C0D-9EF4-3B6CBFAB2C2B-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageWhiteBalanceFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h
s432239202.388206
e432239202.388977
r1
xCpHeader
xSource/GPUImageWhiteBalanceFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h123"CpHeader Source/GPUImageWhiteBalanceFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h596c636272c3b941^7993636272c3b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h0034200bdfffdf42^461"CpHeader Source/GPUImageWhiteBalanceFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageWhiteBalanceFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"B7DB63A7-A239-4C8B-AC6C-4CAAADA7DFFE-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageXYDerivativeFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h
s432239202.414675
e432239202.415500
r1
xCpHeader
xSource/GPUImageXYDerivativeFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h123"CpHeader Source/GPUImageXYDerivativeFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h6d366a6272c3b941^525f6a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h0034200bdfffdf42^461"CpHeader Source/GPUImageXYDerivativeFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageXYDerivativeFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageXYDerivativeFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"B49A535F-0111-4656-9DBD-7032591FBE81-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageZoomBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h
s432239202.396286
e432239202.397048
r1
xCpHeader
xSource/GPUImageZoomBlurFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h115"CpHeader Source/GPUImageZoomBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h2c80656272c3b941^05a8656272c3b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h0034200bdfffdf42^449"CpHeader Source/GPUImageZoomBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageZoomBlurFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"1C49FB31-7289-4E69-9734-4DB6B93400DA-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUimageDirectionalSobelEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h
s432239202.415178
e432239202.416255
r1
xCpHeader
xSource/GPUimageDirectionalSobelEdgeDetectionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h157"CpHeader Source/GPUimageDirectionalSobelEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h9f596a6272c3b941^79906a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h0034200bdfffdf42^512"CpHeader Source/GPUimageDirectionalSobelEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUimageDirectionalSobelEdgeDetectionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"0C504E07-0517-4E1F-B459-F806D5785EC2-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImage.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h
s432239202.383855
e432239202.384959
r1
xCpHeader
xSource/Mac/GPUImage.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h91"CpHeader Source/Mac/GPUImage.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.hb550626272c3b941^b39a626272c3b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h0034200bdfffdf42^415"CpHeader Source/Mac/GPUImage.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImage.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"F4EE3995-8734-4F9E-A637-3F24F806CCFC-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImageAVCamera.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h
s432239202.386368
e432239202.387247
r1
xCpHeader
xSource/Mac/GPUImageAVCamera.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h107"CpHeader Source/Mac/GPUImageAVCamera.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h8ffb626272c3b941^af26636272c3b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h0034200bdfffdf42^439"CpHeader Source/Mac/GPUImageAVCamera.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"DB2EA83B-A59C-48EF-9810-376A0FC8CC2D-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImageContext.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h
s432239202.384477
e432239202.385485
r1
xCpHeader
xSource/Mac/GPUImageContext.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h105"CpHeader Source/Mac/GPUImageContext.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h637a626272c3b941^9ab3626272c3b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h0034200bdfffdf42^436"CpHeader Source/Mac/GPUImageContext.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"77FEBDC0-11DD-44C9-B356-71C82F297054-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImageMovieWriter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h
s432239202.385828
e432239202.386675
r1
xCpHeader
xSource/Mac/GPUImageMovieWriter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h113"CpHeader Source/Mac/GPUImageMovieWriter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h18d1626272c3b941^5800636272c3b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h0034200bdfffdf42^448"CpHeader Source/Mac/GPUImageMovieWriter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageMovieWriter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"2DE47A96-F349-4ACA-8637-B821C1ABAC8B-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImagePicture.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h
s432239202.386071
e432239202.386897
r1
xCpHeader
xSource/Mac/GPUImagePicture.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h105"CpHeader Source/Mac/GPUImagePicture.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.hbde1626272c3b941^aa10636272c3b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h0034200bdfffdf42^436"CpHeader Source/Mac/GPUImagePicture.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImagePicture.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"F83226AF-846B-4BFA-94AC-DCD310DF25C6-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/Mac/GPUImageView.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h
s432239202.385521
e432239202.386363
r1
xCpHeader
xSource/Mac/GPUImageView.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h99"CpHeader Source/Mac/GPUImageView.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h7fc1626272c3b941^eee9626272c3b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h0034200bdfffdf42^427"CpHeader Source/Mac/GPUImageView.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageView.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"BBCAA8CF-1788-4799-9C10-42E7D768933C-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CLd /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/GPUImage normal x86_64
s432239202.181602
e432239202.382179
r1
xLd
x/Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/GPUImage
xnormal
xx86_64
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage.LinkFileList
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GLProgram.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOutput.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageView.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBrightnessFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMovieWriter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePicture.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageExposureFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHueFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o
d/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageWhiteBalanceFilter.o
