lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h171"CpHeader Source/GPUImageOutput.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.ha1a39dea9faeb941^7e559eea9faeb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h0038dc79dfffdf42^527"CpHeader Source/GPUImageOutput.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"CC50E428-EADF-4409-9D77-9D5EE087F4C7-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageOverlayBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h
s430874602.665052
e430874602.672699
r1
xCpHeader
xSource/GPUImageOverlayBlendFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h195"CpHeader Source/GPUImageOverlayBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h164eaaea9faeb941^6536acea9faeb941^---0#0#1#-19%DVTDocumentLocation2@166"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h0038dc79dfffdf42^563"CpHeader Source/GPUImageOverlayBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOverlayBlendFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOverlayBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"03E59100-8DC9-4058-9ABE-5AEA3803E841-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageParallelCoordinateLineTransformFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h
s430874602.736038
e430874602.743123
r1
xCpHeader
xSource/GPUImageParallelCoordinateLineTransformFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h233"CpHeader Source/GPUImageParallelCoordinateLineTransformFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h8578bcea9faeb941^a33dbeea9faeb941^---0#0#1#-19%DVTDocumentLocation2@185"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h0038dc79dfffdf42^620"CpHeader Source/GPUImageParallelCoordinateLineTransformFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageParallelCoordinateLineTransformFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageParallelCoordinateLineTransformFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"52F5D0CB-43E2-464B-AE91-307AB9082526-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePerlinNoiseFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h
s430874602.770706
e430874602.778054
r1
xCpHeader
xSource/GPUImagePerlinNoiseFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h193"CpHeader Source/GPUImagePerlinNoiseFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h2158c5ea9faeb941^772fc7ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h0038dc79dfffdf42^560"CpHeader Source/GPUImagePerlinNoiseFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePerlinNoiseFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePerlinNoiseFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"8223AA63-149B-46F8-8363-ACCAEFB763CE-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePinchDistortionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.h
s430874602.756983
e430874602.764818
r1
xCpHeader
xSource/GPUImagePinchDistortionFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.h201"CpHeader Source/GPUImagePinchDistortionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.hf5d5c1ea9faeb941^71cbc3ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@169"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.h0038dc79dfffdf42^572"CpHeader Source/GPUImagePinchDistortionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePinchDistortionFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePinchDistortionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"E77F4072-F281-4AF3-8A4E-B00AC48F2FDA-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h
s430874602.630935
e430874602.639319
r1
xCpHeader
xSource/GPUImagePixellateFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h189"CpHeader Source/GPUImagePixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.hf48ca1ea9faeb941^8baaa3ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@163"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h0038dc79dfffdf42^554"CpHeader Source/GPUImagePixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"DA4EB7E8-F071-446A-A6F5-20B62BE6B705-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePixellatePositionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.h
s430874602.716868
e430874602.724600
r1
xCpHeader
xSource/GPUImagePixellatePositionFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.h205"CpHeader Source/GPUImagePixellatePositionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.hac8fb7ea9faeb941^b77fb9ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@171"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.h0038dc79dfffdf42^578"CpHeader Source/GPUImagePixellatePositionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellatePositionFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePixellatePositionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"42305E61-924E-4282-A6EC-A87DB485A55D-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePoissonBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h
s430874602.677122
e430874602.684969
r1
xCpHeader
xSource/GPUImagePoissonBlendFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h195"CpHeader Source/GPUImagePoissonBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h1363adea9faeb941^645aafea9faeb941^---0#0#1#-19%DVTDocumentLocation2@166"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h0038dc79dfffdf42^563"CpHeader Source/GPUImagePoissonBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePoissonBlendFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePoissonBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"0F664374-0EBB-4FD5-AB0A-0F95C2E15B40-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePolarPixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h
s430874602.716956
e430874602.726178
r1
xCpHeader
xSource/GPUImagePolarPixellateFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h199"CpHeader Source/GPUImagePolarPixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h8d96b7ea9faeb941^32e7b9ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@168"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h0038dc79dfffdf42^569"CpHeader Source/GPUImagePolarPixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolarPixellateFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolarPixellateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"92AFA018-D798-4330-9221-73E854768147-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePolkaDotFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h
s430874602.719011
e430874602.726774
r1
xCpHeader
xSource/GPUImagePolkaDotFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h187"CpHeader Source/GPUImagePolkaDotFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h971bb8ea9faeb941^950ebaea9faeb941^---0#0#1#-19%DVTDocumentLocation2@162"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h0038dc79dfffdf42^551"CpHeader Source/GPUImagePolkaDotFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePolkaDotFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolkaDotFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"68EA3955-C3C9-49FB-9E08-FEA9C1FFA12A-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePosterizeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h
s430874602.747923
e430874602.755634
r1
xCpHeader
xSource/GPUImagePosterizeFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h189"CpHeader Source/GPUImagePosterizeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h6780bfea9faeb941^b071c1ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@163"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h0038dc79dfffdf42^554"CpHeader Source/GPUImagePosterizeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePosterizeFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePosterizeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"99FF49D7-CDD0-4014-9B8C-E65D9CDA1417-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImagePrewittEdgeDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h
s430874602.721834
e430874602.730313
r1
xCpHeader
xSource/GPUImagePrewittEdgeDetectionFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h211"CpHeader Source/GPUImagePrewittEdgeDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h7bd7b8ea9faeb941^62f6baea9faeb941^---0#0#1#-19%DVTDocumentLocation2@174"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h0038dc79dfffdf42^587"CpHeader Source/GPUImagePrewittEdgeDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePrewittEdgeDetectionFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePrewittEdgeDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"B20DC1B1-2AF8-4420-943A-58068C18DEAB-
